frame_id,category,algorithm,section,latency,node_id,node_name
1,decoding_payload,,preproc,3.1659603118896484,,
1,clean_decoded_payload,,preproc,3.694772720336914,,
1,extract_img_data,,preproc,1.6107559204101562,,
1,decompress_img,,preproc,24.123430252075195,,
1,zenoh_pubsub,,preproc,28.981447219848633,,
1,End-to-End,N/A,e2e_latency,54.91018295288086,60d2e89df5a7223a3678fc4e,1
1,compress_img,,preproc,32.18,,
1,Scheduling,dynamic_round_robin,scheduling,1.8258094787597656,60d2e89df5a7223a3678fc4e,1
2,decoding_payload,,preproc,1.1014938354492188,,
2,clean_decoded_payload,,preproc,1.5590190887451172,,
2,extract_img_data,,preproc,0.308990478515625,,
2,decompress_img,,preproc,26.62515640258789,,
2,zenoh_pubsub,,preproc,26.46183967590332,,
2,compress_img,,preproc,31.95,,
2,Scheduling,dynamic_round_robin,scheduling,4.868745803833008,60d2e89df5a7223a3678fc4e,1
2,End-to-End,N/A,e2e_latency,40.45367240905762,60d2e89df5a7223a3678fc4e,1
3,decoding_payload,,preproc,2.908468246459961,,
3,clean_decoded_payload,,preproc,1.5408992767333984,,
3,extract_img_data,,preproc,0.4782676696777344,,
3,decompress_img,,preproc,24.956464767456055,,
3,zenoh_pubsub,,preproc,26.499509811401367,,
3,compress_img,,preproc,31.322,,
3,Scheduling,dynamic_round_robin,scheduling,3.6411285400390625,60d2e89df5a7223a3678fc4e,1
3,End-to-End,N/A,e2e_latency,37.3687744140625,60d2e89df5a7223a3678fc4e,1
4,decoding_payload,,preproc,3.037691116333008,,
4,clean_decoded_payload,,preproc,1.6031265258789062,,
4,extract_img_data,,preproc,0.4990100860595703,,
4,decompress_img,,preproc,25.385379791259766,,
4,zenoh_pubsub,,preproc,-305.7231903076172,,
4,compress_img,,preproc,31.472,,
4,Scheduling,dynamic_round_robin,scheduling,3.674030303955078,60d2e89df5a7223a3678fc4e,1
4,Pre-processing,N/A,preproc_det,17.798423767089844,-,-
,sorting,Sorting Network,scheduling,0.19240379333496094,-,-
4,Object Detection,YOLOv3,detection,14.594793319702148,60d2e89df5a7223a3678fc4e,1
4,from_numpy,YOLOv3,detection,0.029802322387695312,60d2e89df5a7223a3678fc4e,1
4,image4yolo,YOLOv3,detection,0.9162425994873047,60d2e89df5a7223a3678fc4e,1
4,pred,YOLOv3,detection,9.434700012207031,60d2e89df5a7223a3678fc4e,1
4,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.2470226287841797,-,-
4,End-to-End,N/A,e2e_latency,42.700767517089844,60d2e89df5a7223a3678fc4e,1
5,decoding_payload,,preproc,3.0019283294677734,,
5,clean_decoded_payload,,preproc,1.558065414428711,,
5,extract_img_data,,preproc,0.48065185546875,,
5,decompress_img,,preproc,24.95598793029785,,
5,zenoh_pubsub,,preproc,26.691198348999023,,
5,compress_img,,preproc,31.369,,
5,Scheduling,dynamic_round_robin,scheduling,3.548145294189453,60d2e89df5a7223a3678fc4e,1
5,End-to-End,N/A,e2e_latency,43.482303619384766,60d2e89df5a7223a3678fc4e,1
6,decoding_payload,,preproc,3.0527114868164062,,
6,clean_decoded_payload,,preproc,1.6558170318603516,,
6,extract_img_data,,preproc,0.47707557678222656,,
6,decompress_img,,preproc,24.924516677856445,,
6,zenoh_pubsub,,preproc,26.899099349975586,,
6,compress_img,,preproc,31.58,,
6,Scheduling,dynamic_round_robin,scheduling,3.656148910522461,60d2e89df5a7223a3678fc4e,1
6,End-to-End,N/A,e2e_latency,37.340402603149414,60d2e89df5a7223a3678fc4e,1
7,decoding_payload,,preproc,2.941608428955078,,
7,clean_decoded_payload,,preproc,1.5895366668701172,,
