datetime,frame_id,drone_id,worker_id,proc_latency_ms
2020-06-12 00:00:00.000000,1,2,6,30.235003720794808
2020-06-12 00:00:00.001000,2,2,2,31.05402513861823
2020-06-12 00:00:00.002000,3,2,1,34.84326396125573
2020-06-12 00:00:00.003000,4,2,4,34.049072809688624
2020-06-12 00:00:00.004000,5,2,6,33.30499180193117
2020-06-12 00:00:00.005000,6,2,5,31.562471562320397
2020-06-12 00:00:00.006000,7,2,5,32.80408847398171
2020-06-12 00:00:00.007000,8,2,1,34.313217484652014
2020-06-12 00:00:00.008000,9,2,5,34.80642359822759
2020-06-12 00:00:00.009000,10,2,2,31.423189867045426
2020-06-12 00:00:00.010000,11,2,4,30.88501554478096
2020-06-12 00:00:00.011000,12,2,6,32.306789781804234
2020-06-12 00:00:00.012000,13,2,6,30.333719078555827
2020-06-12 00:00:00.013000,14,2,3,30.95835421511696
2020-06-12 00:00:00.014000,15,2,6,31.514603968472795
2020-06-12 00:00:00.015000,16,2,4,30.539056371109634
2020-06-12 00:00:00.016000,17,2,6,30.64385651689459
2020-06-12 00:00:00.017000,18,2,5,30.28222333206715
2020-06-12 00:00:00.018000,19,2,1,31.45996239510985
2020-06-12 00:00:00.019000,20,2,5,30.259518917861094
2020-06-12 00:00:00.020000,21,2,3,33.10117766073167
2020-06-12 00:00:00.021000,22,2,5,32.78042755754196
2020-06-12 00:00:00.022000,23,2,3,32.71735202294339
2020-06-12 00:00:00.023000,24,2,5,34.13722352301748
2020-06-12 00:00:00.024000,25,2,5,31.554751763897894
2020-06-12 00:00:00.025000,26,2,5,32.56139080729136
2020-06-12 00:00:00.026000,27,2,3,30.072344276958294
2020-06-12 00:00:00.027000,28,2,3,31.182589049997205
2020-06-12 00:00:00.028000,29,2,5,30.73487803821281
2020-06-12 00:00:00.029000,30,2,2,31.300782243858663
2020-06-12 00:00:00.030000,31,2,2,30.63858000077458
2020-06-12 00:00:00.031000,32,2,3,32.17831352946585
2020-06-12 00:00:00.032000,33,2,3,30.4143685436017
2020-06-12 00:00:00.033000,34,2,4,33.77135144898832
2020-06-12 00:00:00.034000,35,2,5,30.005343365275376
